-- Persistent Data
local multiRefObjects = {

} -- multiRefObjects
local obj1 = {
	["objects"] = {
		[1] = {
			["class"] = "BouncepadHoriz";
			["defaults"] = {
				["x"] = 76.8;
				["y"] = 64.8;
			};
		};
		[5] = {
			["class"] = "SignPole";
			["defaults"] = {
				["x"] = 30.4;
				["y"] = 44.3;
			};
		};
		[9] = {
			["class"] = "ChainlinkHook";
			["defaults"] = {
				["x"] = 58.6;
				["y"] = 27.2;
			};
		};
		[8] = {
			["class"] = "ExitSign";
			["defaults"] = {
				["x"] = 30.7;
				["y"] = 45.4;
			};
		};
		[16] = {
			["class"] = "Chainlink";
			["defaults"] = {
				["x"] = 58.7;
				["y"] = 34.6;
			};
		};
		[32] = {
			["class"] = "Chainlink";
			["defaults"] = {
				["x"] = 58.7;
				["y"] = 53.8;
			};
		};
		[64] = {
			["class"] = "SignHook";
			["defaults"] = {
				["x"] = 56.7;
				["y"] = 80.2;
			};
		};
		[72] = {
			["class"] = "SignHook";
			["defaults"] = {
				["x"] = 58.8;
				["y"] = 76.7;
			};
		};
		[71] = {
			["class"] = "SignHook";
			["defaults"] = {
				["x"] = 58.8;
				["y"] = 77.4;
			};
		};
		[70] = {
			["class"] = "SignHook";
			["defaults"] = {
				["x"] = 58.8;
				["y"] = 78.1;
			};
		};
		[69] = {
			["class"] = "SignHook";
			["defaults"] = {
				["x"] = 58.8;
				["y"] = 78.8;
			};
		};
		[68] = {
			["class"] = "SignHook";
			["defaults"] = {
				["x"] = 58.8;
				["y"] = 79.5;
			};
		};
		[67] = {
			["class"] = "SignHook";
			["defaults"] = {
				["x"] = 58.8;
				["y"] = 80.2;
			};
		};
		[66] = {
			["class"] = "SignHook";
			["defaults"] = {
				["x"] = 58.1;
				["y"] = 80.2;
			};
		};
		[65] = {
			["class"] = "SignHook";
			["defaults"] = {
				["x"] = 57.4;
				["y"] = 80.2;
			};
		};
		[63] = {
			["class"] = "SignHook";
			["defaults"] = {
				["x"] = 56;
				["y"] = 80.2;
			};
		};
		[62] = {
			["class"] = "SignHook";
			["defaults"] = {
				["x"] = 55.3;
				["y"] = 80.2;
			};
		};
		[61] = {
			["class"] = "SignHook";
			["defaults"] = {
				["x"] = 54.6;
				["y"] = 80.2;
			};
		};
		[60] = {
			["class"] = "SignHook";
			["defaults"] = {
				["x"] = 53.9;
				["y"] = 80.2;
			};
		};
		[59] = {
			["class"] = "ChainlinkHook";
			["defaults"] = {
				["x"] = 53.2;
				["y"] = 80;
			};
		};
		[58] = {
			["class"] = "Archer";
			["defaults"] = {
				["x"] = 50.7;
				["y"] = 52.8;
			};
		};
		[56] = {
			["class"] = "ButtonLeft";
			["color"] = {
				["b"] = 0;
				["a"] = 255;
				["r"] = 255;
				["g"] = 0;
			};
			["defaults"] = {
				["y"] = 33.6;
				["x"] = 62.4;
				["name"] = "red";
			};
		};
		[55] = {
			["class"] = "Door";
			["color"] = {
				["b"] = 0;
				["a"] = 255;
				["r"] = 255;
				["g"] = 0;
			};
			["defaults"] = {
				["y"] = 60.8;
				["x"] = 91.2;
				["name"] = "red";
			};
		};
		[54] = {
			["class"] = "ButtonLeft";
			["color"] = {
				["b"] = 0;
				["a"] = 255;
				["r"] = 0;
				["g"] = 255;
			};
			["defaults"] = {
