-- Persistent Data
local multiRefObjects = {

} -- multiRefObjects
local obj1 = {
	["objects"] = {
		[1] = {
			["class"] = "Archer";
			["defaults"] = {
				["x"] = 3.1;
				["y"] = 0.6;
			};
		};
		[2] = {
			["class"] = "Arrow";
			["defaults"] = {
				["x"] = 16.5;
				["y"] = 1.1;
			};
		};
		[3] = {
			["class"] = "Arrow";
			["defaults"] = {
				["x"] = 17.9;
				["y"] = 1.2;
			};
		};
		[4] = {
			["class"] = "Arrow";
			["defaults"] = {
				["x"] = 18.3;
				["y"] = 2;
			};
		};
		[5] = {
			["class"] = "Arrow";
			["defaults"] = {
				["x"] = 17.4;
				["y"] = 2.8;
			};
		};
		[6] = {
			["class"] = "Arrow";
			["defaults"] = {
				["x"] = 16.3;
				["y"] = 3.4;
			};
		};
		[7] = {
			["class"] = "Arrow";
			["defaults"] = {
				["x"] = 16.1;
				["y"] = 5.3;
			};
		};
		[8] = {
			["class"] = "Arrow";
			["defaults"] = {
				["x"] = 17.7;
				["y"] = 6.4;
			};
		};
		[9] = {
			["class"] = "Arrow";
			["defaults"] = {
				["x"] = 18.9;
				["y"] = 6.8;
			};
		};
		[10] = {
			["class"] = "Arrow";
			["defaults"] = {
				["x"] = 18.7;
				["y"] = 8.4;
			};
		};
		[11] = {
			["class"] = "Arrow";
			["defaults"] = {
				["x"] = 16.5;
				["y"] = 9.1;
			};
		};
		[12] = {
			["class"] = "Arrow";
			["defaults"] = {
				["x"] = 16;
				["y"] = 10;
			};
		};
		[13] = {
			["class"] = "Arrow";
			["defaults"] = {
				["x"] = 18.2;
				["y"] = 11.6;
			};
		};
		[14] = {
			["class"] = "Arrow";
			["defaults"] = {
				["x"] = 18.3;
				["y"] = 12.1;
			};
		};
		[15] = {
			["class"] = "Arrow";
			["defaults"] = {
				["x"] = 17.1;
				["y"] = 12.6;
			};
		};
		[16] = {
			["class"] = "Box";
			["defaults"] = {
				["x"] = 16.3;
				["y"] = 15.7;
			};
		};
		[17] = {
			["class"] = "Box";
			["defaults"] = {
				["x"] = 31;
				["y"] = 9.5;
			};
		};
		[18] = {
			["class"] = "Box";
			["defaults"] = {
				["x"] = 41.8;
				["y"] = 6.4;
			};
		};
		[19] = {
			["class"] = "Box";
			["defaults"] = {
				["x"] = 35.1;
				["y"] = 0.3;
			};
		};
	};
	["map"] = "test2";
}
return obj1
