-- Persistent Data
local multiRefObjects = {

} -- multiRefObjects
local obj1 = {
	["map"] = "deathfields-1";
	["joints"] = {
		[1] = {
			["objects"] = {
				[1] = 17;
				[2] = 18;
			};
			["x"] = 40.7;
			["y"] = 19.6;
		};
		[11] = {
			["objects"] = {
				[1] = 27;
				[2] = 28;
			};
			["x"] = 40.7;
			["y"] = 31.5;
		};
		[15] = {
			["objects"] = {
				[1] = 74;
				[2] = 75;
			};
			["x"] = 72.8;
			["y"] = 35.1;
		};
		[3] = {
			["objects"] = {
				[1] = 19;
				[2] = 20;
			};
			["x"] = 40.7;
			["y"] = 22;
		};
		[4] = {
			["objects"] = {
				[1] = 20;
				[2] = 21;
			};
			["x"] = 40.7;
			["y"] = 23.2;
		};
		[8] = {
			["objects"] = {
				[1] = 24;
				[2] = 25;
			};
			["x"] = 40.7;
			["y"] = 28;
		};
		[6] = {
			["objects"] = {
				[1] = 22;
				[2] = 23;
			};
			["x"] = 40.6;
			["y"] = 25.6;
		};
		[10] = {
			["objects"] = {
				[1] = 26;
				[2] = 28;
			};
			["x"] = 40.6;
			["y"] = 30.3;
		};
		[9] = {
			["objects"] = {
				[1] = 25;
				[2] = 26;
			};
			["x"] = 40.7;
			["y"] = 29.2;
		};
		[13] = {
			["objects"] = {
				[1] = 72;
				[2] = 74;
			};
			["x"] = 72.8;
			["y"] = 34.4;
		};
		[12] = {
			["objects"] = {
				[1] = 72;
				[2] = 73;
			};
			["x"] = 71.5;
			["y"] = 34.4;
		};
		[5] = {
			["objects"] = {
				[1] = 21;
				[2] = 22;
			};
			["x"] = 40.7;
			["y"] = 24.4;
		};
		[7] = {
			["objects"] = {
				[1] = 23;
				[2] = 24;
			};
			["x"] = 40.7;
			["y"] = 26.8;
		};
		[14] = {
			["objects"] = {
				[1] = 73;
				[2] = 75;
			};
			["x"] = 71.6;
			["y"] = 35.1;
		};
		[2] = {
			["objects"] = {
				[1] = 18;
				[2] = 19;
			};
			["x"] = 40.7;
			["y"] = 20.8;
		};
	};
	["objects"] = {
		[1] = {
			["defaults"] = {
				["x"] = 46.4;
				["y"] = 77.6;
			};
			["class"] = "BouncepadHoriz";
		};
		[2] = {
			["defaults"] = {
				["x"] = 52.8;
				["y"] = 77.6;
			};
			["class"] = "BouncepadHoriz";
		};
		[4] = {
			["defaults"] = {
				["x"] = 65.6;
				["y"] = 77.6;
			};
			["class"] = "BouncepadHoriz";
		};
		[8] = {
			["defaults"] = {
				["x"] = 87.2;
				["y"] = 62.4;
			};
			["class"] = "BouncepadVert";
		};
		[16] = {
			["defaults"] = {
				["x"] = 84.8;
				["y"] = 33.6;
			};
			["class"] = "Exit";
		};
		[32] = {
			["defaults"] = {
				["x"] = 46.4;
				["y"] = 65.6;
			};
			["class"] = "BouncepadVert";
		};
		[88] = {
			["defaults"] = {
				["name"] = "green";
				["x"] = 70.4;
				["y"] = 52.8;
			};
			["color"] = {
				["r"] = 0;
				["g"] = 255;
				["b"] = 0;
				["a"] = 255;
			};
			["class"] = "ButtonLeft";
		};
		[76] = {
			["color"] = {
				["b"] = 128;
				["g"] = 0;
				["r"] = 128;
				["a"] = 255;
			};
			["class"] = "PressurePlate";
			["defaults"] = {
				["x"] = 36.8;
				["name"] = "purple";
				["y"] = 79.2;
